weekend_date,channel,brand,category,sub_category,SerialNum,quantity,year,month,sales_segment,lag_1,lag_2,z_score
2022-06-04,Channel1,B1,Cat2,Sub-Cat2,1,56,2022,6,Low,,,-0.5619563008042071
2022-06-11,Channel1,B1,Cat2,Sub-Cat2,1,122,2022,6,Low,56.0,,0.8571473537558331
2022-06-18,Channel1,B1,Cat2,Sub-Cat2,1,102,2022,6,Low,122.0,56.0,0.4271159432830936
2022-06-25,Channel1,B1,Cat2,Sub-Cat2,1,128,2022,6,Low,102.0,122.0,0.9861567768976549
2022-07-02,Channel1,B1,Cat2,Sub-Cat2,1,97,2022,7,Low,128.0,102.0,0.31960809066490875
2022-07-09,Channel1,B1,Cat2,Sub-Cat2,1,114,2022,7,Low,97.0,128.0,0.6851347895667372
2022-07-16,Channel1,B1,Cat2,Sub-Cat2,1,84,2022,7,Low,114.0,97.0,0.04008767385762811
2022-07-23,Channel1,B1,Cat2,Sub-Cat2,1,102,2022,7,Low,84.0,114.0,0.4271159432830936
2022-07-30,Channel1,B1,Cat2,Sub-Cat2,1,115,2022,7,Low,102.0,84.0,0.7066363600903742
2022-08-06,Channel1,B1,Cat2,Sub-Cat2,1,91,2022,8,Low,115.0,102.0,0.1905986675230869
2022-08-13,Channel1,B1,Cat2,Sub-Cat2,1,87,2022,8,Low,91.0,115.0,0.10459238542853902
2022-08-20,Channel1,B1,Cat2,Sub-Cat2,1,91,2022,8,Low,87.0,91.0,0.1905986675230869
2022-08-27,Channel1,B1,Cat2,Sub-Cat2,1,129,2022,8,Low,91.0,87.0,1.007658347421292
2022-09-03,Channel1,B1,Cat2,Sub-Cat2,1,127,2022,9,Low,129.0,91.0,0.9646552063740179
2022-09-10,Channel1,B1,Cat2,Sub-Cat2,1,137,2022,9,Low,127.0,129.0,1.1796709116103876
2022-09-17,Channel1,B1,Cat2,Sub-Cat2,1,116,2022,9,Low,137.0,127.0,0.7281379306140112
2022-09-24,Channel1,B1,Cat2,Sub-Cat2,1,147,2022,9,Low,116.0,137.0,1.3946866168467573
2022-10-01,Channel1,B1,Cat2,Sub-Cat2,1,181,2022,10,Low,147.0,116.0,2.1257400146504146
2022-10-08,Channel1,B1,Cat2,Sub-Cat2,1,96,2022,10,Low,181.0,147.0,0.29810652014127176
2022-10-15,Channel1,B1,Cat2,Sub-Cat2,1,85,2022,10,Low,96.0,181.0,0.06158924438126508
2022-10-22,Channel1,B1,Cat2,Sub-Cat2,1,121,2022,10,Low,85.0,96.0,0.8356457832321961
2022-10-29,Channel1,B1,Cat2,Sub-Cat2,1,160,2022,10,Low,121.0,85.0,1.674207033654038
2022-11-05,Channel1,B1,Cat2,Sub-Cat2,1,226,2022,11,Low,160.0,121.0,3.0933106882140784
2022-11-12,Channel1,B1,Cat2,Sub-Cat2,1,244,2022,11,Low,226.0,160.0,3.480338957639544
2022-11-19,Channel1,B1,Cat2,Sub-Cat2,1,256,2022,11,Low,244.0,226.0,3.7383578039231873
2022-11-26,Channel1,B1,Cat2,Sub-Cat2,1,271,2022,11,Low,256.0,244.0,4.060881361777742
2022-12-03,Channel1,B1,Cat2,Sub-Cat2,1,104,2022,12,Low,271.0,256.0,0.47011908433036753
2022-12-10,Channel1,B1,Cat2,Sub-Cat2,1,87,2022,12,Low,104.0,271.0,0.10459238542853902
2022-12-17,Channel1,B1,Cat2,Sub-Cat2,1,97,2022,12,Low,87.0,104.0,0.31960809066490875
2022-12-24,Channel1,B1,Cat2,Sub-Cat2,1,88,2022,12,Low,97.0,87.0,0.126093955952176
2022-12-31,Channel1,B1,Cat2,Sub-Cat2,1,65,2022,12,Low,88.0,97.0,-0.36844216609147434
2023-01-07,Channel1,B1,Cat2,Sub-Cat2,1,77,2023,1,Low,65.0,88.0,-0.1104233198078307
2023-01-14,Channel1,B1,Cat2,Sub-Cat2,1,68,2023,1,Low,77.0,65.0,-0.3039374545205635
2023-01-21,Channel1,B1,Cat2,Sub-Cat2,1,92,2023,1,Low,68.0,77.0,0.2121002380467239
2023-01-28,Channel1,B1,Cat2,Sub-Cat2,1,49,2023,1,Low,92.0,68.0,-0.712467294469666
2023-02-04,Channel1,B1,Cat2,Sub-Cat2,1,64,2023,2,Low,49.0,92.0,-0.38994373661511134
2023-02-11,Channel1,B1,Cat2,Sub-Cat2,1,128,2023,2,Low,64.0,49.0,0.9861567768976549
2023-02-18,Channel1,B1,Cat2,Sub-Cat2,1,133,2023,2,Low,128.0,64.0,1.0936646295158399
2023-02-25,Channel1,B1,Cat2,Sub-Cat2,1,82,2023,2,Low,133.0,128.0,-0.002915467189645836
2023-03-04,Channel1,B1,Cat2,Sub-Cat2,1,93,2023,3,Low,82.0,133.0,0.23360180857036086
2023-03-11,Channel1,B1,Cat2,Sub-Cat2,1,82,2023,3,Low,93.0,82.0,-0.002915467189645836
2023-03-18,Channel1,B1,Cat2,Sub-Cat2,1,102,2023,3,Low,82.0,93.0,0.4271159432830936
2023-03-25,Channel1,B1,Cat2,Sub-Cat2,1,90,2023,3,Low,102.0,82.0,0.16909709699944994
2023-04-01,Channel1,B1,Cat2,Sub-Cat2,1,53,2023,4,Low,90.0,102.0,-0.6264610123751181
2023-04-08,Channel1,B1,Cat2,Sub-Cat2,1,99,2023,4,Low,53.0,90.0,0.3626112317121827
